2011, 1, 10, 1000000.0
2011, 1, 11, 486325.0
2011, 1, 12, 486325.0
2011, 1, 13, 486325.0
2011, 1, 14, -108955.0
2011, 1, 18, -108955.0
2011, 1, 19, -108955.0
2011, 1, 20, -108955.0
2011, 1, 21, -108955.0
2011, 1, 24, -108955.0
2011, 1, 25, -108955.0
2011, 1, 26, -108955.0
2011, 1, 27, -725455.0
2011, 1, 28, -725455.0
2011, 1, 31, -725455.0
2011, 2, 1, -725455.0
2011, 2, 2, -725455.0
2011, 2, 3, -391815.0
2011, 2, 4, -391815.0
2011, 2, 7, -391815.0
2011, 2, 8, -391815.0
2011, 2, 9, -391815.0
2011, 2, 10, -391815.0
2011, 2, 11, -724615.0
2011, 2, 14, -724615.0
2011, 2, 15, -724615.0
2011, 2, 16, -724615.0
2011, 2, 17, -724615.0
2011, 2, 18, -724615.0
2011, 2, 22, -724615.0
2011, 2, 23, -724615.0
2011, 2, 24, -724615.0
2011, 2, 25, -724615.0
2011, 2, 28, -724615.0
2011, 3, 1, -724615.0
2011, 3, 2, -724615.0
2011, 3, 3, -724615.0
2011, 3, 4, -364959.0
2011, 3, 7, -364959.0
2011, 3, 8, -364959.0
2011, 3, 9, -364959.0
2011, 3, 10, -364959.0
2011, 3, 11, -364959.0
2011, 3, 14, -364959.0
2011, 3, 15, -364959.0
2011, 3, 16, -364959.0
2011, 3, 17, -364959.0
2011, 3, 18, -364959.0
2011, 3, 21, -364959.0
2011, 3, 22, -364959.0
2011, 3, 23, -364959.0
2011, 3, 24, -364959.0
2011, 3, 25, -364959.0
2011, 3, 28, -364959.0
2011, 3, 29, -364959.0
2011, 3, 30, -364959.0
2011, 3, 31, -364959.0
2011, 4, 1, -364959.0
2011, 4, 4, -364959.0
2011, 4, 5, -364959.0
2011, 4, 6, -364959.0
2011, 4, 7, -364959.0
2011, 4, 8, -364959.0
2011, 4, 11, -364959.0
2011, 4, 12, -364959.0
2011, 4, 13, -364959.0
2011, 4, 14, -364959.0
2011, 4, 15, -364959.0
2011, 4, 18, -364959.0
2011, 4, 19, -364959.0
2011, 4, 20, -364959.0
2011, 4, 21, -364959.0
2011, 4, 25, -364959.0
2011, 4, 26, -364959.0
2011, 4, 27, -364959.0
2011, 4, 28, -364959.0
2011, 4, 29, -364959.0
2011, 5, 2, -364959.0
2011, 5, 3, -364959.0
2011, 5, 4, -624264.0
2011, 5, 5, -624264.0
2011, 5, 6, -624264.0
2011, 5, 9, -624264.0
2011, 5, 10, -624264.0
2011, 5, 11, -624264.0
2011, 5, 12, -624264.0
2011, 5, 13, -624264.0
2011, 5, 16, -624264.0
2011, 5, 17, -624264.0
2011, 5, 18, -624264.0
2011, 5, 19, -624264.0
2011, 5, 20, -624264.0
2011, 5, 23, -624264.0
2011, 5, 24, -624264.0
2011, 5, 25, -624264.0
2011, 5, 26, -624264.0
2011, 5, 27, -624264.0
2011, 5, 31, -624264.0
2011, 6, 1, -624264.0
2011, 6, 2, -624264.0
2011, 6, 3, -624264.0
2011, 6, 6, -79599.0
2011, 6, 7, -79599.0
2011, 6, 8, -79599.0
2011, 6, 9, -79599.0
2011, 6, 10, -79599.0
2011, 6, 13, -470679.0
2011, 6, 14, -470679.0
2011, 6, 15, -470679.0
2011, 6, 16, -470679.0
2011, 6, 17, -470679.0
2011, 6, 20, -470679.0
2011, 6, 21, -470679.0
2011, 6, 22, -470679.0
2011, 6, 23, -470679.0
2011, 6, 24, -470679.0
2011, 6, 27, -470679.0
2011, 6, 28, -470679.0
2011, 6, 29, -470679.0
2011, 6, 30, -470679.0
2011, 7, 1, -470679.0
2011, 7, 5, -470679.0
2011, 7, 6, -470679.0
2011, 7, 7, -470679.0
2011, 7, 8, -470679.0
2011, 7, 11, -470679.0
2011, 7, 12, -470679.0
2011, 7, 13, -470679.0
2011, 7, 14, -470679.0
2011, 7, 15, -470679.0
2011, 7, 18, -470679.0
2011, 7, 19, -470679.0
2011, 7, 20, -470679.0
2011, 7, 21, -470679.0
2011, 7, 22, -470679.0
2011, 7, 25, -470679.0
2011, 7, 26, -470679.0
2011, 7, 27, -470679.0
2011, 7, 28, -470679.0
2011, 7, 29, -470679.0
2011, 8, 1, -470679.0
2011, 8, 2, -437306.65
